Pigmentation_Level,Hydration_Level,Oily_Level,Recommended_Skincare_Product,Skin_Type
Medium,Medium,Medium,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,High,High,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,Low,Medium,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,Medium,Low,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,Low,High,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
High,Low,Low,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,High,Low,Chanel - Hydra Beauty Micro Sérum,"Dry, Sensitive"
Low,Medium,Medium,Clarins - Gentle Exfoliator,"Combination, Sensitive"
Low,High,Medium,Clarins - Gentle Exfoliator,"Combination, Sensitive"
High,High,Medium,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
Low,Medium,Medium,Clarins - Gentle Exfoliator,"Combination, Sensitive"
Low,Low,Medium,Dr. Dennis Gross - C+ Collagen Brighten & Firm Vitamin C Serum,Normal
